epochs,accuracy,lossFunction
0,0.91,0.91
1,0.96,0.96
2,0.96,0.96
3,0.92,0.92
4,0.98,0.98
5,0.96,0.96
6,0.96,0.96
7,0.98,0.98
8,0.97,0.97
9,0.96,0.96
10,0.97,0.97
11,0.96,0.96
12,0.95,0.95
13,0.98,0.98
14,0.97,0.97
15,0.94,0.94
16,0.95,0.95
17,0.93,0.93
18,0.99,0.99
19,0.96,0.96
20,0.99,0.99
21,0.97,0.97
22,0.96,0.96
23,0.96,0.96
24,0.96,0.96
25,0.96,0.96
26,0.99,0.99
27,0.96,0.96
28,0.97,0.97
29,0.93,0.93
30,0.93,0.93
31,0.95,0.95
32,0.98,0.98
33,0.98,0.98
34,0.93,0.93
35,0.96,0.96
36,0.98,0.98
37,0.98,0.98
38,0.98,0.98
39,0.97,0.97
40,0.97,0.97
41,0.95,0.95
42,0.96,0.96
43,0.97,0.97
44,0.98,0.98
45,0.96,0.96
46,0.97,0.97
47,0.96,0.96
48,0.98,0.98
49,0.96,0.96
50,0.97,0.97
51,0.99,0.99
52,0.97,0.97
53,0.96,0.96
54,0.95,0.95
55,0.96,0.96
56,0.95,0.95
57,0.96,0.96
58,0.96,0.96
59,0.94,0.94
60,0.98,0.98
61,0.95,0.95
62,0.95,0.95
63,0.97,0.97
64,0.97,0.97
65,0.96,0.96
66,0.97,0.97
67,0.96,0.96
68,0.98,0.98
69,0.97,0.97
70,0.98,0.98
71,0.95,0.95
72,0.97,0.97
73,0.98,0.98
74,0.93,0.93
75,0.98,0.98
76,0.94,0.94
77,0.96,0.96
78,0.96,0.96
79,0.96,0.96
80,0.94,0.94
81,0.97,0.97
82,0.99,0.99
83,0.94,0.94
84,0.96,0.96
85,0.93,0.93
86,0.97,0.97
87,0.93,0.93
88,0.99,0.99
89,0.97,0.97
90,0.98,0.98
91,0.97,0.97
92,0.97,0.97
93,0.97,0.97
94,0.99,0.99
95,0.97,0.97
96,0.95,0.95
97,0.97,0.97
98,0.95,0.95
99,0.96,0.96
100,0.98,0.98
101,0.96,0.96
102,0.98,0.98
103,0.96,0.96
104,0.97,0.97
105,0.97,0.97
106,0.98,0.98
107,0.97,0.97
108,0.98,0.98
109,0.98,0.98
110,0.95,0.95
111,0.98,0.98
112,0.96,0.96
113,0.95,0.95
114,0.95,0.95
115,0.95,0.95
116,0.96,0.96
117,0.99,0.99
118,0.96,0.96
119,0.96,0.96
120,0.97,0.97
121,0.97,0.97
122,0.95,0.95
123,0.97,0.97
124,0.97,0.97
125,0.98,0.98
126,0.95,0.95
127,0.96,0.96
128,0.96,0.96
129,0.94,0.94
130,0.95,0.95
131,0.96,0.96
132,0.96,0.96
133,0.96,0.96
134,0.96,0.96
135,0.95,0.95
136,0.96,0.96
137,0.95,0.95
138,0.97,0.97
139,0.95,0.95
140,0.98,0.98
141,0.97,0.97
142,0.97,0.97
143,0.98,0.98
144,0.94,0.94
145,0.98,0.98
146,0.97,0.97
147,0.97,0.97
148,0.96,0.96
149,0.97,0.97
150,0.93,0.93
151,0.97,0.97
152,0.98,0.98
153,0.95,0.95
154,0.96,0.96
155,0.99,0.99
156,0.95,0.95
157,0.97,0.97
158,0.95,0.95
159,0.97,0.97
160,0.96,0.96
161,0.98,0.98
162,0.96,0.96
163,0.95,0.95
164,0.96,0.96
165,0.96,0.96
166,0.95,0.95
167,0.96,0.96
168,0.96,0.96
169,0.92,0.92
170,0.97,0.97
171,0.97,0.97
172,0.95,0.95
173,0.97,0.97
174,0.95,0.95
175,0.99,0.99
176,0.99,0.99
177,0.96,0.96
178,0.97,0.97
179,0.99,0.99
180,0.96,0.96
181,0.97,0.97
182,0.95,0.95
183,0.97,0.97
184,0.97,0.97
185,0.95,0.95
186,0.95,0.95
187,0.97,0.97
188,0.95,0.95
189,0.96,0.96
190,0.97,0.97
191,0.97,0.97
192,0.96,0.96
193,0.98,0.98
194,0.96,0.96
195,0.97,0.97
196,0.96,0.96
197,0.96,0.96
198,0.97,0.97
199,0.97,0.97
200,0.95,0.95
201,0.95,0.95
202,0.99,0.99
203,0.98,0.98
204,0.94,0.94
205,0.97,0.97
206,0.97,0.97
207,0.97,0.97
208,0.97,0.97
209,0.97,0.97
210,0.96,0.96
211,0.94,0.94
212,0.97,0.97
213,0.96,0.96
214,0.97,0.97
215,0.97,0.97
216,0.95,0.95
217,0.96,0.96
218,0.98,0.98
219,0.98,0.98
220,0.96,0.96
221,0.96,0.96
222,0.98,0.98
223,0.97,0.97
224,0.97,0.97
225,0.98,0.98
226,0.95,0.95
227,0.97,0.97
228,0.97,0.97
229,0.97,0.97
230,0.96,0.96
231,0.97,0.97
232,0.98,0.98
233,0.98,0.98
234,0.97,0.97
235,0.94,0.94
236,0.95,0.95
237,0.96,0.96
238,0.96,0.96
239,0.95,0.95
240,0.95,0.95
241,0.95,0.95
242,0.95,0.95
243,0.96,0.96
244,0.96,0.96
245,0.98,0.98
246,0.98,0.98
247,0.97,0.97
248,0.93,0.93
249,0.95,0.95
250,0.98,0.98
251,0.97,0.97
252,0.96,0.96
253,0.96,0.96
254,0.97,0.97
255,0.98,0.98
256,0.98,0.98
257,0.96,0.96
258,0.94,0.94
259,0.94,0.94
260,0.95,0.95
261,0.96,0.96
262,0.96,0.96
263,0.96,0.96
264,0.93,0.93
265,0.97,0.97
266,0.97,0.97
267,0.97,0.97
268,0.99,0.99
269,0.95,0.95
270,0.96,0.96
271,0.96,0.96
272,0.98,0.98
273,0.94,0.94
274,0.98,0.98
275,0.97,0.97
276,0.94,0.94
277,0.94,0.94
278,0.94,0.94
279,0.99,0.99
280,0.96,0.96
281,0.97,0.97
282,0.96,0.96
283,0.97,0.97
284,0.97,0.97
285,0.98,0.98
286,0.96,0.96
287,0.99,0.99
288,0.97,0.97
289,0.98,0.98
290,0.94,0.94
291,0.95,0.95
292,0.96,0.96
293,0.96,0.96
294,0.97,0.97
295,0.99,0.99
296,0.96,0.96
297,0.94,0.94
298,0.96,0.96
299,0.96,0.96
300,0.95,0.95
301,0.98,0.98
302,0.95,0.95
303,0.96,0.96
304,0.97,0.97
305,0.96,0.96
306,0.96,0.96
307,0.94,0.94
308,0.95,0.95
309,0.95,0.95
310,0.96,0.96
311,0.94,0.94
312,0.95,0.95
313,0.96,0.96
314,0.96,0.96
315,0.97,0.97
316,0.96,0.96
317,0.96,0.96
318,0.96,0.96
319,0.96,0.96
320,0.95,0.95
321,0.96,0.96
322,0.96,0.96
323,0.98,0.98
324,0.97,0.97
325,0.96,0.96
326,0.99,0.99
327,0.93,0.93
328,0.96,0.96
329,0.98,0.98
330,0.95,0.95
331,0.96,0.96
332,0.94,0.94
333,0.97,0.97
334,0.96,0.96
335,0.97,0.97
336,0.97,0.97
337,0.96,0.96
338,0.96,0.96
339,0.95,0.95
340,0.97,0.97
341,0.98,0.98
342,0.98,0.98
343,0.97,0.97
344,0.96,0.96
345,0.98,0.98
346,0.95,0.95
347,0.96,0.96
348,0.99,0.99
349,0.97,0.97
350,0.96,0.96
351,0.98,0.98
352,0.97,0.97
353,0.99,0.99
354,0.97,0.97
355,0.98,0.98
356,0.94,0.94
357,0.97,0.97
358,0.97,0.97
359,0.96,0.96
360,0.98,0.98
361,0.95,0.95
362,0.99,0.99
363,0.99,0.99
364,0.95,0.95
365,0.97,0.97
366,0.97,0.97
367,0.98,0.98
368,0.94,0.94
369,0.97,0.97
370,0.92,0.92
371,0.97,0.97
372,0.97,0.97
373,0.98,0.98
374,0.96,0.96
375,0.98,0.98
376,0.97,0.97
377,0.95,0.95
378,0.95,0.95
379,0.95,0.95
380,0.96,0.96
381,0.97,0.97
382,0.94,0.94
383,0.97,0.97
384,0.97,0.97
385,0.97,0.97
386,0.94,0.94
387,0.97,0.97
388,0.99,0.99
389,0.97,0.97
390,0.96,0.96
391,0.96,0.96
392,0.96,0.96
393,0.97,0.97
394,0.97,0.97
395,0.94,0.94
396,0.94,0.94
397,0.98,0.98
398,0.98,0.98
399,0.97,0.97
400,0.95,0.95
401,0.95,0.95
402,0.97,0.97
403,0.98,0.98
404,0.98,0.98
405,0.99,0.99
406,0.94,0.94
407,0.95,0.95
408,0.98,0.98
409,0.97,0.97
410,0.95,0.95
411,0.98,0.98
412,0.96,0.96
413,0.95,0.95
414,0.97,0.97
415,0.96,0.96
416,0.98,0.98
417,0.99,0.99
418,0.96,0.96
419,0.98,0.98
420,0.96,0.96
421,0.97,0.97
422,0.97,0.97
423,0.96,0.96
424,0.97,0.97
425,0.97,0.97
426,0.97,0.97
427,0.96,0.96
428,0.94,0.94
429,0.98,0.98
430,0.96,0.96
431,0.96,0.96
432,0.95,0.95
433,0.96,0.96
434,0.95,0.95
435,0.96,0.96
436,0.98,0.98
437,0.97,0.97
438,0.95,0.95
439,0.95,0.95
440,0.98,0.98
441,0.96,0.96
442,0.94,0.94
443,0.98,0.98
444,0.95,0.95
445,0.97,0.97
446,0.95,0.95
447,0.98,0.98
448,0.94,0.94
449,0.95,0.95
450,0.96,0.96
451,0.92,0.92
452,0.96,0.96
453,0.98,0.98
454,0.96,0.96
455,0.96,0.96
456,0.98,0.98
457,0.97,0.97
458,0.96,0.96
459,0.97,0.97
460,0.96,0.96
461,0.98,0.98
462,0.97,0.97
463,0.97,0.97
464,0.94,0.94
465,0.96,0.96
466,0.98,0.98
467,0.95,0.95
468,0.97,0.97
469,0.97,0.97
470,0.95,0.95
471,0.97,0.97
472,0.97,0.97
473,0.96,0.96
474,0.95,0.95
475,0.97,0.97
476,0.97,0.97
477,0.96,0.96
478,0.95,0.95
479,0.93,0.93
480,0.95,0.95
481,0.96,0.96
482,0.96,0.96
483,0.96,0.96
484,0.98,0.98
485,0.97,0.97
486,0.94,0.94
487,0.95,0.95
488,0.95,0.95
489,0.97,0.97
490,0.95,0.95
491,0.97,0.97
492,0.95,0.95
493,0.97,0.97
494,0.96,0.96
495,0.97,0.97
496,0.97,0.97
497,0.96,0.96
498,0.96,0.96
499,0.97,0.97
500,0.97,0.97
501,0.97,0.97
502,0.96,0.96
503,0.95,0.95
504,0.96,0.96
505,0.97,0.97
506,0.95,0.95
507,0.96,0.96
508,0.97,0.97
509,0.96,0.96
510,0.97,0.97
511,0.95,0.95
512,0.95,0.95
513,0.96,0.96
514,0.97,0.97
515,0.96,0.96
516,0.97,0.97
517,0.95,0.95
518,0.99,0.99
519,0.98,0.98
520,0.95,0.95
521,0.95,0.95
522,0.97,0.97
523,0.98,0.98
524,0.97,0.97
525,0.96,0.96
526,0.95,0.95
527,0.95,0.95
528,0.97,0.97
529,0.97,0.97
530,0.95,0.95
531,0.96,0.96
532,0.96,0.96
533,0.96,0.96
534,0.97,0.97
535,0.98,0.98
536,0.95,0.95
537,0.97,0.97
538,0.96,0.96
539,0.95,0.95
540,0.95,0.95
541,0.95,0.95
542,0.95,0.95
543,0.96,0.96
544,0.96,0.96
545,0.94,0.94
546,0.97,0.97
547,0.97,0.97
548,0.98,0.98
549,0.98,0.98
550,0.97,0.97
551,0.93,0.93
552,0.95,0.95
553,0.98,0.98
554,0.95,0.95
555,0.97,0.97
556,0.96,0.96
557,0.95,0.95
558,0.97,0.97
559,0.96,0.96
560,0.97,0.97
561,0.95,0.95
562,0.96,0.96
563,0.97,0.97
564,0.97,0.97
565,0.95,0.95
566,0.94,0.94
567,0.98,0.98
568,0.95,0.95
569,0.95,0.95
570,0.97,0.97
571,0.96,0.96
572,0.97,0.97
573,0.98,0.98
574,0.95,0.95
575,0.97,0.97
576,0.98,0.98
577,0.95,0.95
578,0.97,0.97
579,0.98,0.98
580,0.97,0.97
581,0.97,0.97
582,0.97,0.97
583,0.95,0.95
584,0.98,0.98
585,0.98,0.98
586,0.96,0.96
587,0.97,0.97
588,0.98,0.98
589,0.96,0.96
590,0.98,0.98
591,0.97,0.97
592,0.95,0.95
593,0.97,0.97
594,0.97,0.97
595,0.96,0.96
596,0.96,0.96
597,0.94,0.94
598,0.97,0.97
599,0.95,0.95
600,0.94,0.94
601,0.96,0.96
602,0.98,0.98
603,0.97,0.97
604,0.93,0.93
605,0.95,0.95
606,0.94,0.94
607,0.95,0.95
608,0.96,0.96
609,0.99,0.99
610,0.97,0.97
611,0.97,0.97
612,0.97,0.97
613,0.96,0.96
614,0.96,0.96
615,0.97,0.97
616,0.99,0.99
617,0.94,0.94
618,0.96,0.96
619,0.95,0.95
620,0.96,0.96
621,0.95,0.95
622,0.97,0.97
623,0.97,0.97
624,0.96,0.96
625,0.96,0.96
626,0.97,0.97
627,0.98,0.98
628,0.96,0.96
629,0.97,0.97
630,0.97,0.97
631,0.96,0.96
632,0.97,0.97
633,0.93,0.93
634,0.97,0.97
635,0.96,0.96
636,0.98,0.98
637,0.97,0.97
638,0.96,0.96
639,0.97,0.97
640,0.96,0.96
641,0.96,0.96
642,0.94,0.94
643,0.97,0.97
644,0.96,0.96
645,0.95,0.95
646,0.94,0.94
647,0.99,0.99
648,0.94,0.94
649,0.97,0.97
650,0.95,0.95
651,0.97,0.97
652,0.96,0.96
653,0.97,0.97
654,0.97,0.97
655,0.97,0.97
656,0.97,0.97
657,0.96,0.96
658,0.96,0.96
659,0.96,0.96
660,0.97,0.97
661,0.99,0.99
662,0.97,0.97
663,0.96,0.96
664,0.92,0.92
665,0.95,0.95
666,0.97,0.97
667,0.96,0.96
668,0.98,0.98
669,0.93,0.93
670,0.97,0.97
671,0.98,0.98
672,0.98,0.98
673,0.98,0.98
674,0.96,0.96
675,0.97,0.97
676,0.94,0.94
677,0.94,0.94
678,0.96,0.96
679,0.94,0.94
680,0.93,0.93
681,0.98,0.98
682,0.95,0.95
683,0.96,0.96
684,0.98,0.98
685,0.93,0.93
686,0.96,0.96
687,0.98,0.98
688,0.97,0.97
689,0.94,0.94
690,0.97,0.97
691,0.98,0.98
692,0.98,0.98
693,0.97,0.97
694,0.96,0.96
695,0.96,0.96
696,0.98,0.98
697,0.94,0.94
698,0.97,0.97
699,0.95,0.95
700,0.95,0.95
701,0.95,0.95
702,0.98,0.98
703,0.96,0.96
704,0.97,0.97
705,0.96,0.96
706,0.95,0.95
707,0.97,0.97
708,0.94,0.94
709,0.98,0.98
710,0.96,0.96
711,0.98,0.98
712,0.96,0.96
713,0.93,0.93
714,0.97,0.97
715,0.99,0.99
716,0.96,0.96
717,0.95,0.95
718,0.96,0.96
719,0.97,0.97
720,0.96,0.96
721,0.97,0.97
722,0.95,0.95
723,0.95,0.95
724,0.94,0.94
725,0.97,0.97
726,0.96,0.96
727,0.94,0.94
728,0.96,0.96
729,0.95,0.95
730,0.97,0.97
731,0.96,0.96
732,0.97,0.97
733,0.94,0.94
734,0.96,0.96
735,0.98,0.98
736,0.96,0.96
737,0.96,0.96
738,0.96,0.96
739,0.97,0.97
740,0.95,0.95
741,0.95,0.95
742,0.95,0.95
743,0.95,0.95
744,0.98,0.98
745,0.97,0.97
746,0.97,0.97
747,0.95,0.95
748,0.95,0.95
749,0.96,0.96
750,0.95,0.95
751,0.97,0.97
752,0.96,0.96
753,0.95,0.95
754,0.97,0.97
755,0.96,0.96
756,0.97,0.97
757,0.95,0.95
758,0.96,0.96
759,0.96,0.96
760,0.99,0.99
761,0.98,0.98
762,0.95,0.95
763,0.94,0.94
764,0.99,0.99
765,0.96,0.96
766,0.93,0.93
767,0.97,0.97
768,0.98,0.98
769,0.97,0.97
770,0.98,0.98
771,0.98,0.98
772,0.97,0.97
773,0.99,0.99
774,0.97,0.97
775,0.94,0.94
776,0.96,0.96
777,0.98,0.98
778,0.98,0.98
779,0.94,0.94
780,0.96,0.96
781,0.94,0.94
782,0.98,0.98
783,0.95,0.95
784,0.99,0.99
785,0.98,0.98
786,0.95,0.95
787,0.95,0.95
788,0.94,0.94
789,0.92,0.92
790,0.93,0.93
791,0.97,0.97
792,0.98,0.98
793,0.96,0.96
794,0.97,0.97
795,0.97,0.97
796,0.94,0.94
797,0.96,0.96
798,0.98,0.98
799,0.99,0.99
800,0.96,0.96
801,0.94,0.94
802,0.93,0.93
803,0.98,0.98
804,0.98,0.98
805,0.98,0.98
806,0.98,0.98
807,0.96,0.96
808,0.97,0.97
809,0.96,0.96
810,0.94,0.94
811,0.97,0.97
812,0.97,0.97
813,0.97,0.97
814,0.96,0.96
815,0.96,0.96
816,0.97,0.97
817,0.96,0.96
818,0.95,0.95
819,0.97,0.97
820,0.94,0.94
821,0.96,0.96
822,0.96,0.96
823,0.96,0.96
824,0.95,0.95
825,0.99,0.99
826,0.96,0.96
827,0.94,0.94
828,0.96,0.96
829,0.98,0.98
830,0.96,0.96
831,0.96,0.96
832,0.96,0.96
833,0.95,0.95
834,0.93,0.93
835,0.97,0.97
836,0.97,0.97
837,0.95,0.95
838,0.95,0.95
839,0.98,0.98
840,0.95,0.95
841,0.97,0.97
842,0.95,0.95
843,0.95,0.95
844,0.96,0.96
845,0.96,0.96
846,0.99,0.99
847,0.94,0.94
848,0.97,0.97
849,0.98,0.98
850,0.95,0.95
851,0.98,0.98
852,0.95,0.95
853,0.96,0.96
854,0.97,0.97
855,0.94,0.94
856,0.96,0.96
857,0.96,0.96
858,0.92,0.92
859,0.95,0.95
860,0.95,0.95
861,0.97,0.97
862,0.94,0.94
863,0.97,0.97
864,0.98,0.98
865,0.95,0.95
866,0.98,0.98
867,0.97,0.97
868,0.98,0.98
869,0.96,0.96
870,0.96,0.96
871,0.98,0.98
872,0.97,0.97
873,0.97,0.97
874,0.95,0.95
875,0.96,0.96
876,0.97,0.97
877,0.97,0.97
878,0.92,0.92
879,0.96,0.96
880,0.96,0.96
881,0.95,0.95
882,0.98,0.98
883,0.97,0.97
884,0.98,0.98
885,0.95,0.95
886,0.96,0.96
887,0.98,0.98
888,0.97,0.97
889,0.96,0.96
890,0.95,0.95
891,0.97,0.97
892,0.96,0.96
893,0.98,0.98
894,0.96,0.96
895,0.96,0.96
896,0.95,0.95
897,0.97,0.97
898,0.96,0.96
899,0.98,0.98
900,0.98,0.98
901,0.97,0.97
902,0.98,0.98
903,0.96,0.96
904,0.96,0.96
905,0.93,0.93
906,0.97,0.97
907,0.99,0.99
908,0.99,0.99
909,0.94,0.94
910,0.96,0.96
911,0.97,0.97
912,0.94,0.94
913,0.95,0.95
914,0.97,0.97
915,0.96,0.96
916,0.96,0.96
917,0.97,0.97
918,0.99,0.99
919,0.96,0.96
920,0.96,0.96
921,0.98,0.98
922,0.97,0.97
923,0.96,0.96
924,0.94,0.94
925,0.97,0.97
926,0.96,0.96
927,0.96,0.96
928,0.98,0.98
929,0.97,0.97
930,0.96,0.96
931,0.98,0.98
932,0.92,0.92
933,0.95,0.95
934,0.98,0.98
935,0.98,0.98
936,0.95,0.95
937,0.97,0.97
938,0.97,0.97
939,0.98,0.98
940,0.97,0.97
941,0.97,0.97
942,0.98,0.98
943,0.97,0.97
944,0.96,0.96
945,0.95,0.95
946,0.96,0.96
947,0.98,0.98
948,0.95,0.95
949,0.96,0.96
950,0.96,0.96
951,0.97,0.97
952,0.93,0.93
953,0.97,0.97
954,0.97,0.97
955,0.98,0.98
956,0.97,0.97
957,0.98,0.98
958,0.96,0.96
959,0.97,0.97
960,0.96,0.96
961,0.95,0.95
962,0.96,0.96
963,0.94,0.94
964,0.96,0.96
965,0.94,0.94
966,0.97,0.97
967,0.97,0.97
968,0.96,0.96
969,0.97,0.97
970,0.97,0.97
971,0.99,0.99
972,0.95,0.95
973,0.96,0.96
974,0.96,0.96
975,0.97,0.97
976,0.96,0.96
977,0.97,0.97
978,0.97,0.97
979,0.94,0.94
980,0.94,0.94
981,0.96,0.96
982,0.98,0.98
983,0.96,0.96
984,0.96,0.96
985,0.97,0.97
986,0.98,0.98
987,0.94,0.94
988,0.97,0.97
989,0.97,0.97
990,0.97,0.97
991,0.96,0.96
992,0.99,0.99
993,0.98,0.98
994,0.98,0.98
995,0.96,0.96
996,0.95,0.95
997,0.95,0.95
998,0.97,0.97
999,0.95,0.95
